step,epoch,lossD,lossG,sec_per_step
1,1,1.342869,0.947620,0.1889
2,1,0.907682,2.537863,0.1664
3,1,0.234710,3.730570,0.1483
4,1,0.117576,4.340694,0.1395
5,1,0.074740,4.659801,0.1336
6,1,0.046277,4.836120,0.1302
7,1,0.035470,4.927653,0.1276
8,1,0.027623,4.972608,0.1253
9,1,0.025252,4.981649,0.1249
10,1,0.022919,4.960098,0.1236
11,1,0.021334,4.871272,0.1233
12,1,0.021661,4.722345,0.1224
13,1,0.028950,4.657168,0.1226
14,1,0.034826,4.757008,0.1221
15,1,0.033140,4.994486,0.1221
16,1,0.029311,5.201448,0.1225
17,1,0.023226,5.289682,0.1228
18,1,0.021670,5.306494,0.1224
19,1,0.019933,5.493696,0.1220
20,1,0.018663,5.509367,0.1221
21,1,0.017714,5.595241,0.1223
22,1,0.015435,5.661448,0.1224
23,1,0.014736,5.662842,0.1225
24,1,0.016194,5.561668,0.1223
25,1,0.018673,5.584040,0.1219
26,1,0.027208,5.499137,0.1215
27,1,0.026582,5.654512,0.1212
28,1,0.021904,5.672471,0.1213
29,1,0.019697,5.822742,0.1212
30,1,0.017393,5.827976,0.1208
31,1,0.015876,5.903327,0.1212
32,1,0.014515,5.900959,0.1216
33,1,0.013748,5.998076,0.1218
34,1,0.014419,5.908136,0.1214
35,1,0.019363,5.913016,0.1211
36,1,0.041015,6.694489,0.1209
37,1,0.021240,6.714148,0.1215
38,1,0.024924,6.184299,0.1213
39,1,0.025423,5.902507,0.1209
40,1,0.027143,5.621679,0.1208
41,1,0.020575,5.600336,0.1205
42,1,0.022172,5.750365,0.1202
43,1,0.020138,6.016093,0.1199
44,1,0.020047,6.019158,0.1197
45,1,0.016496,6.226637,0.1196
46,1,0.021366,6.074048,0.1195
47,1,0.019198,6.357310,0.1192
48,1,0.018084,6.287253,0.1191
49,1,0.017462,5.983076,0.1189
50,1,0.015706,6.177767,0.1188
51,1,0.016006,5.685757,0.1187
52,1,0.016621,6.027938,0.1187
53,1,0.014089,5.972981,0.1187
54,1,0.017172,5.779312,0.1187
55,1,0.015522,5.841206,0.1185
56,1,0.020527,6.293616,0.1185
57,1,0.017382,6.426215,0.1184
58,1,0.022110,5.870378,0.1183
59,1,0.021579,5.585944,0.1182
60,1,0.025844,6.332572,0.1180
61,1,0.020221,6.091270,0.1179
62,1,0.022916,5.771861,0.1178
63,1,0.026029,5.962270,0.1177
64,1,0.020507,6.378819,0.1175
65,1,0.019606,6.589456,0.1174
66,1,0.012321,6.593271,0.1173
67,1,0.010734,6.379461,0.1172
68,1,0.011547,6.326605,0.1171
69,1,0.011406,5.912177,0.1170
70,1,0.011627,6.192027,0.1170
71,1,0.008108,6.403059,0.1169
72,1,0.007517,6.484836,0.1168
73,1,0.007765,6.485322,0.1167
74,1,0.006447,6.344825,0.1168
75,1,0.011653,6.222378,0.1167
76,1,0.013328,6.403287,0.1168
77,1,0.006523,6.654954,0.1167
78,1,0.004372,6.894935,0.1166
79,1,0.003781,6.938799,0.1166
80,1,0.003605,6.987689,0.1165
81,1,0.003559,7.016470,0.1165
82,1,0.003203,7.035927,0.1164
83,1,0.003210,6.792458,0.1164
84,1,0.004811,6.498465,0.1164
85,1,0.005679,6.236264,0.1164
86,1,0.007445,5.967794,0.1163
87,1,0.009515,6.112819,0.1162
88,1,0.010208,6.197412,0.1161
89,1,0.013326,6.193996,0.1161
90,1,0.012542,6.436506,0.1161
91,1,0.009035,6.380838,0.1161
92,1,0.019107,6.445998,0.1162
93,1,0.015297,6.590928,0.1161
94,1,0.015340,7.099292,0.1161
95,1,0.057983,9.454543,0.1160
96,1,0.157377,3.704914,0.1159
97,1,0.428266,11.460125,0.1158
98,1,0.442038,9.109188,0.1158
99,1,0.021070,7.215155,0.1158
100,1,0.004628,6.444642,0.1158
101,1,0.008356,5.793351,0.1159
102,1,0.010292,5.718924,0.1159
103,1,0.010846,6.208123,0.1159
104,1,0.007246,6.409113,0.1158
105,1,0.005843,6.424453,0.1158
106,1,0.004332,6.252172,0.1157
107,1,0.008290,6.056272,0.1158
108,1,0.017044,5.507903,0.1158
109,1,0.042090,6.032942,0.1159
110,1,0.068173,7.068292,0.1161
111,1,0.027747,6.963353,0.1163
112,1,0.042175,6.499553,0.1164
113,1,0.039408,5.758607,0.1164
114,1,0.036332,5.184905,0.1164
115,1,0.094536,6.939732,0.1164
116,1,0.044328,7.121161,0.1165
117,1,0.035472,6.325634,0.1165
118,1,0.026028,6.023449,0.1165
119,1,0.024974,5.949781,0.1165
120,1,0.028388,6.133859,0.1164
121,1,0.019545,6.039894,0.1164
122,1,0.022258,6.004674,0.1164
123,1,0.019782,6.108132,0.1165
124,1,0.015930,6.033338,0.1164
125,1,0.013612,5.853612,0.1164
126,1,0.011959,6.007104,0.1164
127,1,0.016162,6.018720,0.1163
128,1,0.025940,5.872240,0.1163
129,1,0.013685,5.529741,0.1163
130,1,0.022992,6.020169,0.1162
131,1,0.025474,6.004994,0.1161
132,1,0.091894,7.088604,0.1161
133,1,0.108621,5.570005,0.1160
134,1,0.167858,8.490959,0.1160
135,1,0.309143,2.736335,0.1160
136,1,0.442565,10.184516,0.1159
137,1,0.081392,11.287892,0.1158
138,1,0.183414,10.022289,0.1157
139,1,0.011673,8.698502,0.1156
140,1,0.003531,7.406564,0.1155
141,1,0.008344,6.288849,0.1154
142,1,0.025300,6.090726,0.1153
143,1,0.029024,6.070505,0.1152
144,1,0.031703,5.990938,0.1151
145,1,0.020589,6.112692,0.1150
146,1,0.041898,6.781858,0.1149
147,1,0.029271,6.473512,0.1148
148,1,0.043934,5.147651,0.1147
149,1,0.125054,7.032680,0.1146
150,1,0.134850,4.380531,0.1145
151,1,0.228963,7.632614,0.1143
152,1,0.428620,0.542509,0.1142
153,1,2.493807,9.775074,0.1141
154,1,1.367904,5.397772,0.1141
155,1,0.056813,2.422790,0.1140
156,1,0.834832,5.980292,0.1139
157,1,0.070688,7.163284,0.1138
158,1,0.304530,5.764668,0.1137
159,1,0.099280,4.268004,0.1136
160,1,0.096165,3.685304,0.1136
161,1,0.185395,5.301247,0.1136
162,1,0.114612,5.406250,0.1136
163,1,0.112861,4.419868,0.1135
164,1,0.150890,3.247256,0.1135
165,1,0.289575,5.073423,0.1134
166,1,0.329038,2.985941,0.1133
167,1,0.284652,3.462156,0.1132
168,1,0.258487,5.104851,0.1132
169,1,0.414292,1.384972,0.1131
170,1,0.725796,6.591761,0.1130
171,1,1.006066,1.539669,0.1129
172,1,0.503452,3.334367,0.1128
173,1,0.170495,4.804480,0.1127
174,1,0.380090,3.301632,0.1127
175,1,0.228249,3.195282,0.1126
176,1,0.208968,3.774135,0.1125
177,1,0.251280,3.588073,0.1124
178,1,0.213696,2.938669,0.1124
179,1,0.270426,2.646552,0.1123
180,1,0.338848,3.384263,0.1122
181,1,0.286942,2.871135,0.1121
182,1,0.275020,2.837794,0.1121
183,1,0.299359,3.656859,0.1120
184,1,0.225329,2.850515,0.1119
185,1,0.197087,3.364946,0.1119
186,1,0.184507,3.514639,0.1118
187,1,0.202716,3.349034,0.1118
188,1,0.198116,3.387568,0.1117
189,1,0.251677,3.107041,0.1116
190,1,0.210075,4.004214,0.1116
191,1,0.254847,2.437317,0.1115
192,1,0.404690,5.905535,0.1114
193,1,1.177660,0.107176,0.1114
194,1,3.422095,4.690464,0.1113
195,1,0.509319,4.468168,0.1112
196,1,0.553945,2.004422,0.1112
197,1,0.548898,2.523831,0.1111
198,1,0.379005,3.325282,0.1111
199,1,0.335681,3.118594,0.1110
200,1,0.475366,2.480425,0.1110
201,1,0.345713,2.618101,0.1111
202,1,0.451489,2.459154,0.1111
203,1,0.388853,3.059418,0.1110
204,1,0.352993,2.081562,0.1110
205,1,0.439263,2.890497,0.1110
206,1,0.414789,2.639522,0.1110
207,1,0.333612,2.762021,0.1111
208,1,0.316101,2.764795,0.1112
209,1,0.282607,2.742947,0.1112
210,1,0.365468,2.831348,0.1112
211,1,0.295364,2.996540,0.1114
212,1,0.300450,2.657629,0.1115
213,1,0.276893,3.314692,0.1116
214,1,0.291772,2.455180,0.1117
215,1,0.413203,2.866193,0.1117
216,1,0.369118,3.265977,0.1118
217,1,0.436978,1.992203,0.1118
218,1,0.447854,3.927079,0.1119
219,1,0.763893,0.323622,0.1119
220,1,2.012138,6.597273,0.1119
221,1,1.779103,2.001105,0.1119
222,1,0.519748,1.859762,0.1119
223,1,0.436786,3.664312,0.1119
224,1,0.377849,3.286148,0.1120
225,1,0.254922,2.833564,0.1120
226,1,0.260884,2.683058,0.1120
227,1,0.298368,2.917401,0.1120
228,1,0.304619,2.506969,0.1120
229,1,0.315580,2.222086,0.1120
230,1,0.430147,2.300147,0.1120
231,1,0.439111,2.691463,0.1120
232,1,0.479126,2.241070,0.1119
233,1,0.472501,1.887730,0.1119
234,1,0.395253,2.163636,0.1120
235,1,0.490344,2.197201,0.1120
236,1,0.369948,2.404225,0.1120
237,1,0.650161,1.119880,0.1120
238,1,0.771384,3.872188,0.1120
239,1,0.850029,1.115908,0.1121
240,1,0.764452,3.071947,0.1121
241,1,0.641404,1.992790,0.1121
242,1,0.365960,2.764722,0.1121
243,1,0.404369,2.385146,0.1121
244,1,0.381143,2.382509,0.1121
245,1,0.345334,3.083569,0.1120
246,1,0.512489,1.774243,0.1120
247,1,0.438930,2.790805,0.1121
248,1,0.444474,2.927461,0.1121
249,1,0.443875,1.904606,0.1121
250,1,0.473749,2.693188,0.1121
251,1,0.527453,1.752304,0.1121
252,1,0.444480,2.720754,0.1121
253,1,0.509500,1.300745,0.1121
254,1,0.612987,3.770297,0.1121
255,1,0.579751,1.489680,0.1121
256,1,0.620297,2.946719,0.1122
257,1,0.386328,3.056857,0.1122
258,1,0.519529,1.443239,0.1122
259,1,0.605960,3.739635,0.1121
260,1,0.722001,1.129433,0.1121
261,1,0.738638,3.474667,0.1122
262,1,0.373796,2.855879,0.1122
263,1,0.352994,1.563637,0.1122
264,1,0.534519,2.918508,0.1122
265,1,0.412748,2.186295,0.1122
266,1,0.441650,2.292983,0.1122
267,1,0.417727,2.599874,0.1123
268,1,0.412360,1.791252,0.1123
269,1,0.446738,3.132526,0.1124
270,1,0.488740,1.900828,0.1124
271,1,0.527598,1.984795,0.1124
272,1,0.392144,2.590549,0.1124
273,1,0.569535,1.267654,0.1124
274,1,0.722954,4.595799,0.1124
275,1,1.138771,0.356576,0.1124
276,1,1.942197,4.968973,0.1124
277,1,1.153313,2.136693,0.1124
278,1,0.424583,1.706281,0.1124
279,1,0.565346,3.438755,0.1124
280,1,0.750774,1.519664,0.1124
281,1,0.549214,2.435870,0.1124
282,1,0.409815,2.849434,0.1124
283,1,0.579323,1.227032,0.1124
284,1,0.599445,2.425173,0.1124
285,1,0.561181,1.885652,0.1124
286,1,0.657910,2.529126,0.1124
287,1,0.604260,1.526514,0.1124
288,1,0.636100,2.440152,0.1124
289,1,0.482024,2.607615,0.1124
290,1,0.453015,1.619053,0.1125
291,1,0.582264,2.334774,0.1125
292,1,0.462731,2.422500,0.1125
293,1,0.462559,1.908275,0.1125
294,1,0.511309,1.385869,0.1125
295,1,0.571255,3.575383,0.1125
296,1,0.668234,1.034919,0.1125
297,1,0.714815,3.545925,0.1125
298,1,0.613160,1.804638,0.1125
299,1,0.440256,1.692014,0.1125
300,1,0.521158,2.203602,0.1126
301,1,0.544715,1.529790,0.1127
302,1,0.651564,2.766447,0.1127
303,1,0.561275,1.785942,0.1127
304,1,0.625873,2.216663,0.1128
305,1,0.565028,2.724382,0.1128
306,1,0.638462,1.420594,0.1128
307,1,0.730155,2.937816,0.1128
308,1,0.688754,0.703868,0.1128
309,1,1.012295,4.062556,0.1128
310,1,1.645126,0.518213,0.1129
311,1,1.754667,2.935320,0.1130
312,1,0.902178,1.826554,0.1130
313,1,0.503125,1.484799,0.1130
314,1,0.527625,2.306253,0.1129
315,1,0.591495,1.527426,0.1130
316,1,0.534153,2.101559,0.1130
317,1,0.498303,2.308184,0.1130
318,1,0.484353,1.661994,0.1130
319,1,0.509779,2.488893,0.1130
320,1,0.573554,1.500453,0.1130
321,1,0.529193,2.044486,0.1130
322,1,0.473576,1.688696,0.1130
323,1,0.557684,2.011216,0.1130
324,1,0.616576,1.217440,0.1130
325,1,0.590871,1.934228,0.1130
326,1,0.698437,1.460262,0.1130
327,1,0.609122,2.501096,0.1130
328,1,0.616317,1.426124,0.1130
329,1,0.730574,2.616901,0.1130
330,1,0.842327,0.633213,0.1129
331,1,1.062343,3.666233,0.1129
332,1,1.294580,0.824950,0.1130
333,1,0.951532,2.768985,0.1129
334,1,0.681733,1.947019,0.1129
335,1,0.622652,1.155868,0.1129
336,1,0.627794,2.509372,0.1129
337,1,0.475715,1.985164,0.1129
338,1,0.500667,1.297733,0.1130
339,1,0.475209,2.020694,0.1130
340,1,0.476503,2.600738,0.1130
341,1,0.566336,1.401434,0.1130
342,1,0.603864,2.089664,0.1130
343,1,0.520387,2.134551,0.1130
344,1,0.535799,1.262324,0.1130
345,1,0.559683,2.390926,0.1130
346,1,0.647852,1.453952,0.1130
347,1,0.628019,1.964303,0.1130
348,1,0.467533,1.813994,0.1130
349,1,0.572929,1.491129,0.1130
350,1,0.586383,2.941083,0.1130
351,1,0.676108,0.991661,0.1130
352,1,0.584978,2.555204,0.1130
353,1,0.533514,1.514320,0.1130
354,1,0.499332,1.934562,0.1130
355,1,0.420054,2.412214,0.1130
356,1,0.435632,1.566236,0.1130
357,1,0.610562,3.382884,0.1130
358,1,0.970855,0.418817,0.1130
359,1,1.578726,4.122606,0.1130
360,1,0.924810,2.125342,0.1130
361,1,0.581587,1.391495,0.1130
362,1,0.570653,2.084439,0.1130
363,1,0.542900,1.882516,0.1130
364,1,0.549368,1.484595,0.1130
365,1,0.520272,2.335795,0.1130
366,1,0.533741,1.731407,0.1130
367,1,0.524609,1.700694,0.1130
368,1,0.597538,1.858550,0.1130
369,1,0.660024,1.439325,0.1129
370,1,0.582982,2.382770,0.1129
371,1,0.585409,1.350337,0.1129
372,1,0.596284,2.549712,0.1129
373,1,0.570577,1.702248,0.1129
374,1,0.527013,2.065947,0.1130
375,1,0.368943,2.447253,0.1130
376,1,0.545474,1.270039,0.1130
377,1,0.571716,3.686171,0.1130
378,1,0.785864,1.049366,0.1130
379,1,0.716984,2.868838,0.1130
380,1,0.550481,1.831697,0.1131
381,1,0.456188,1.952515,0.1131
382,1,0.395209,1.924726,0.1130
383,1,0.382171,2.885400,0.1130
384,1,0.466810,1.451552,0.1131
385,1,0.571467,2.754640,0.1131
386,1,0.592342,1.311476,0.1131
387,1,0.566868,2.778845,0.1131
388,1,0.555330,1.852343,0.1131
389,1,0.486610,2.271950,0.1131
390,1,0.416912,2.392116,0.1131
391,1,0.536161,1.436694,0.1131
392,1,0.555120,2.636729,0.1131
393,1,0.572240,1.398540,0.1131
394,1,0.402141,2.542343,0.1131
395,1,0.360676,2.202837,0.1131
396,1,0.327388,2.244938,0.1131
397,1,0.349368,2.093218,0.1131
398,1,0.362864,2.130013,0.1131
399,1,0.416207,2.399383,0.1131
400,1,0.405303,1.554506,0.1131
